type,x_0,x_1,x_2,x_3,x_4,x_5,x_6,x_7,x_8,x_9,x_10,x_11,x_12,x_13,x_14,x_15,x_16,x_17,x_18,x_19,x_20,x_21,x_22,x_23,x_24,x_25,x_26,x_27,x_28,x_29,x_30,x_31
LU32PEEng,-0.8020198345184326,0.4386724829673767,-1.6166890859603882,0.807306706905365,2.6447677612304688,2.772808313369751,0.6181210875511169,-0.09599144011735916,2.5196282863616943,-0.037700358778238297,3.009138822555542,-2.3596291542053223,2.3355844020843506,0.926181435585022,-1.9224013090133667,1.1312167644500732,1.8621740341186523,0.8878393769264221,2.003302574157715,-3.5552754402160645,1.7091559171676636,0.7755295634269714,-0.39453110098838806,1.441581130027771,0.3517836034297943,-1.6039361953735352,1.8342411518096924,0.7932007312774658,-1.753197431564331,0.5901427865028381,0.817704439163208,-2.789332151412964
LU64PEEng,-0.8582476377487183,0.19708994030952454,-1.3128911256790161,1.7681825160980225,2.422518014907837,3.3487741947174072,0.08321946114301682,-0.5289079546928406,2.9779369831085205,-1.3403096199035645,3.066502094268799,-1.5983638763427734,2.7934224605560303,0.4479852020740509,-2.9136345386505127,0.5313920378684998,2.4928133487701416,0.2894462049007416,0.19887325167655945,-1.9570233821868896,0.6439681053161621,1.6652541160583496,-0.680138111114502,1.4093260765075684,-0.06246422231197357,-1.4900610446929932,1.951562523841858,1.680989384651184,-0.8894901275634766,0.35157331824302673,0.8698395490646362,-2.869520425796509
adder,-3.6728897094726562,-0.3589969873428345,-1.2961558103561401,-0.26115354895591736,0.9118617177009583,0.1995343565940857,0.32368263602256775,-2.6319806575775146,1.2476056814193726,0.10623692721128464,1.6691620349884033,0.6164480447769165,2.9663352966308594,1.7843611240386963,-1.828330159187317,-0.31664636731147766,1.2587212324142456,-0.19468097388744354,1.3242594003677368,-1.5830916166305542,2.9730405807495117,2.243912935256958,0.9171321988105774,2.4047374725341797,-1.9463177919387817,-1.742135763168335,-1.4934606552124023,3.160158157348633,-2.3169310092926025,2.1639459133148193,2.1780078411102295,-1.3045154809951782
arbiter,-1.0973507165908813,-0.608220636844635,0.12537208199501038,2.1252834796905518,0.667746365070343,1.8527449369430542,1.4891103506088257,0.20672231912612915,2.1560888290405273,0.9521930813789368,1.792343258857727,-2.2579538822174072,2.4031081199645996,1.7306723594665527,-3.7676310539245605,1.8294563293457031,3.419506549835205,0.93816739320755,4.121771812438965,-0.35098734498023987,5.868739128112793,4.688833236694336,1.2329169511795044,1.749807596206665,-0.08123328536748886,-2.189232587814331,-0.2765268385410309,3.438178539276123,-2.6350183486938477,2.566296100616455,-0.5687239170074463,-0.38976553082466125
arm_core,-2.791513204574585,0.20474298298358917,-1.3872997760772705,1.304275631904602,1.8858407735824585,1.7129274606704712,-1.6968696117401123,-1.235499620437622,-0.34848275780677795,-0.4310169816017151,0.8076530694961548,-1.7471275329589844,1.8110120296478271,-1.20878005027771,-0.6018133163452148,0.07217055559158325,0.7929686903953552,0.49065494537353516,0.22357060015201569,0.29792332649230957,2.466240882873535,0.23595599830150604,0.573718786239624,-0.6416324973106384,1.3372797966003418,-0.14878973364830017,-1.7210365533828735,1.378084659576416,-2.901427745819092,3.2189834117889404,-0.8617848753929138,-1.301323413848877
bar,0.12215543538331985,1.1514618396759033,-1.894423246383667,3.2307441234588623,1.0126820802688599,2.321272611618042,1.1071134805679321,0.2778480648994446,1.0341371297836304,1.0206336975097656,3.023169994354248,-4.138678073883057,2.0381176471710205,-0.22972345352172852,-2.503263235092163,2.4119391441345215,2.167841672897339,-0.12092050164937973,3.251025676727295,0.18162918090820312,5.245348930358887,3.826206684112549,-0.9615328311920166,-0.4101680815219879,0.9422684907913208,0.023878904059529305,-0.7845836281776428,2.1618216037750244,-2.581496477127075,2.538975238800049,-2.1129159927368164,-0.6023999452590942
bgm,-2.650843858718872,0.6934115290641785,-1.167316198348999,0.8997073769569397,2.696876049041748,2.0264995098114014,-1.5124696493148804,-2.3314476013183594,-0.10737478733062744,-1.7730916738510132,1.1626570224761963,-0.6824504733085632,1.3800654411315918,-1.603572964668274,-0.9822981357574463,0.1980568915605545,0.8598291277885437,0.7526367902755737,0.8305532932281494,0.006451582070440054,1.4064096212387085,1.822052001953125,0.12698626518249512,-1.4940266609191895,1.60808265209198,-1.3688454627990723,-1.1114448308944702,0.8879984021186829,-1.889804482460022,3.2282874584198,0.23039861023426056,-1.4942545890808105
blob_merge,-2.6424660682678223,0.41522061824798584,-2.178504705429077,1.702372431755066,1.8085544109344482,1.7759841680526733,-1.292127013206482,0.5001949071884155,-0.777114748954773,-1.0577517747879028,2.199191093444824,-2.3105790615081787,1.9688788652420044,-1.5627516508102417,-1.3502826690673828,-0.20651870965957642,1.3953781127929688,0.7409166097640991,1.117165207862854,-1.800533413887024,2.341740131378174,-1.180018424987793,-0.23919731378555298,1.459985613822937,-0.4550311863422394,0.6160649061203003,-2.0969674587249756,2.0452284812927246,-2.9425876140594482,2.1599879264831543,0.05525755137205124,-1.384830117225647
boundtop,-2.5396499633789062,1.8132754564285278,-2.8885886669158936,3.4443085193634033,1.3771660327911377,3.2001006603240967,2.1508679389953613,-3.570133686065674,0.3736448287963867,0.12262739986181259,2.0629615783691406,-3.294363498687744,3.587648391723633,0.7099985480308533,-3.4398765563964844,-0.07282242923974991,-0.01014069002121687,-2.143639326095581,1.865274429321289,-0.9046294093132019,0.9685665369033813,0.4091780483722687,-1.1757768392562866,0.4064714014530182,0.5589852929115295,-0.8829905390739441,-1.142675757408142,-0.15488918125629425,0.7246372699737549,0.4938511550426483,0.9667620062828064,-0.8439776301383972
cavlc,-1.4734673500061035,-0.08945754170417786,-0.7496494054794312,0.7486742734909058,1.4322917461395264,1.2117631435394287,-0.5566422939300537,-0.815235435962677,-0.023910092189908028,-0.8581241369247437,0.5925533771514893,-0.6102451682090759,1.0826947689056396,-0.8935474753379822,-1.126400351524353,-0.6827512979507446,1.0586296319961548,-0.014086199924349785,-0.04118794575333595,-0.7002760171890259,0.32410863041877747,0.2503346800804138,0.005194119643419981,0.03180566430091858,-0.2069563865661621,-0.396323025226593,-0.5500604510307312,0.658428430557251,-0.7034505605697632,0.9752626419067383,0.7793847322463989,-0.7922900319099426
ctrl,-0.8633723258972168,0.15121342241764069,-0.23972584307193756,0.8029118776321411,0.9049801826477051,0.8921546339988708,0.2555977404117584,-0.22373631596565247,-0.08690843731164932,-0.14259269833564758,0.352948933839798,-1.1230281591415405,0.9026443362236023,-0.22756752371788025,-1.0303843021392822,0.07950296998023987,0.45195671916007996,0.29518744349479675,0.5609728097915649,-0.0535333976149559,0.8078498840332031,0.34234344959259033,0.08196617662906647,-0.18033184111118317,0.29748737812042236,-0.2997218370437622,-0.24695560336112976,0.16839304566383362,-0.39319339394569397,0.7208631038665771,-0.04420533776283264,-0.12049418687820435
dec,-0.9707114696502686,0.36381006240844727,-2.6391854286193848,1.0313559770584106,0.5218263864517212,0.6905936598777771,-1.0528076887130737,-1.6206350326538086,1.465501308441162,-0.5682448744773865,1.9731842279434204,-0.024534933269023895,1.3643174171447754,-0.28028979897499084,-0.8213406205177307,-0.20892967283725739,1.4564259052276611,-1.2428094148635864,0.524893581867218,-1.2681331634521484,1.2713900804519653,1.4760382175445557,-0.5249050855636597,0.7247570753097534,-0.48979029059410095,-0.4595479965209961,-0.7243326306343079,1.9985889196395874,-1.5513771772384644,1.1084693670272827,1.1719399690628052,-2.3770153522491455
diffeq1,-1.1047321557998657,1.6241778135299683,-3.085343360900879,0.5195932388305664,0.753313422203064,0.961768388748169,-1.2843377590179443,-1.6975750923156738,1.5547223091125488,-0.428215354681015,4.351419448852539,-1.3305972814559937,2.5568504333496094,0.049351755529642105,-0.35507655143737793,-0.2967647314071655,1.1004692316055298,-0.7204790711402893,1.9450490474700928,-2.8842973709106445,3.1975655555725098,2.3135986328125,-1.3902595043182373,0.9591047763824463,-1.4346516132354736,0.5932349562644958,-1.0312317609786987,2.0316593647003174,-3.5629022121429443,1.953036904335022,2.213050127029419,-2.6732234954833984
